rank,product_desc,profit,profit_share_pct,cumulative_profit_share_pct
59,ICED MATCHA LATTE SMALL,2823717.59,0.45,69.637
60,CARAMEL MACHIATO SMALL,2792078.75,0.445,70.082
61,ICED CARAMEL MACCHIATO SMALL,2774216.37,0.442,70.523
62,BROWN PESTO HALLOUMI SUB,2739046.2,0.436,70.959
63,ICED WHITE MOCHA LARGE,2695306.16,0.429,71.389
64,STRAWBERRY CREAM FRAPP SMALL,2536840.37,0.404,71.793
65,LATTE LARGE,2377277.29,0.379,72.171
66,CHOCOLATE CROISSANT,2366440.47,0.377,72.548
67,DOUBLE CHOCOLATE MUFFIN,2271774.69,0.362,72.91
68,CHOCOLATE CREAM FRAP SMALL,2243552.66,0.357,73.267
69,CARAMEL CREAM FRAPP SMALL,2218567.85,0.353,73.62
70,ICED MATCHA LATTE LARGE,2213509.07,0.352,73.973
71,POMEGRANATE YOGHURT COMBO MEDIUM,2211202.81,0.352,74.325
72,ORANGE JUICE,2201027.78,0.35,74.675
73,ICED PEACH TEA MEDIUM,2177007.79,0.347,75.022
74,MOCHA SMALL,2140928.94,0.341,75.363
75,BLUE NADE,2108940.58,0.336,75.698
76,BROWN TUNA SUB,2064560.51,0.329,76.027
77,ICED AMERICANO SMALL,2040648.53,0.325,76.352
78,BROWN CHICKEN CAESAR SANDWICH,2017372.09,0.321,76.673
79,CHICKEN CAESAR SANDWICH,1919644.11,0.306,76.979
80,VANILLA CREAM FRAPP MEDIUM,1804503.52,0.287,77.266
81,LOTUS YOGHURT COMBO MEDIUM,1721787.8,0.274,77.54
82,FONDANT AU CHOCOLAT,1595583.51,0.254,77.794
83,MOCHA FRAPP SMALL,1564258.69,0.249,78.044
84,ORANGE CAKE,1545837.09,0.246,78.29
85,REPLACE ALMOND MEDIUM,1531708.75,0.244,78.534
86,TUNA SUB,1492972.28,0.238,78.771
87,BLUEBERRY MUFFIN,1488894.18,0.237,79.008
88,REPLACE 1 SHOT YIRGACHEFFE,1471629.39,0.234,79.243
89,MANGO YOGHURT COMBO X-LARGE,1461606.6,0.233,79.475
90,CHOCOLATE CRUNCH,1456661.6,0.232,79.707
91,ICED SALTED CARAMEL LATTE MEDIUM,1451959.08,0.231,79.939
92,CHOCOLATE QUELLA,1451126.06,0.231,80.17
93,SAN BENEDETTO CLEMENTINE 330ML/24,1425041.76,0.227,80.397
94,PESTO HALLOUMI SUB,1405821.83,0.224,80.62
95,WHITE MOCHA FRAPP MEDIUM,1401534.89,0.223,80.844
96,WHITE MOCHA LARGE,1399151.59,0.223,81.066
97,DOUBLE SHOT SHAKEN SMALL,1396927.5,0.222,81.289
98,ORIGINAL YOGHURT COMBO X-LARGE,1392645.04,0.222,81.511
99,ESPRESSO FRAPP MEDIUM,1381512.57,0.22,81.73
100,BROWNIES CAKE,1367752.76,0.218,81.948
101,MATCHA CREAM FRAPP MEDIUM,1353590.52,0.216,82.164
102,RED VELVET CAKE,1335073.54,0.213,82.376
103,COLD BREW BOTTLE,1286993.45,0.205,82.581
104,ORGANIC GREEN TEA MEDIUM,1282982.68,0.204,82.786
105,SAN BENEDETTO LEMON 330ML/24,1247232.4,0.199,82.984
106,THYME CROISSANT,1233720.21,0.196,83.181
107,MATCHA LATTE MEDIUM,1224298.63,0.195,83.376
108,ICED MOCHA SMALL,1219827.44,0.194,83.57
109,ICED CARAMEL MACCHIATO LARGE,1219184.68,0.194,83.764
110,TIRAMISU CUP,1189971.35,0.189,83.953
111,CHOCOLATE SALTED CAKE,1167055.22,0.186,84.139
112,CLASSIC HOT CHOC SMALL,1153097.42,0.184,84.323
113,ECLAIR CHOCOLAT,1150475.22,0.183,84.506
114,CLASSIC HOT CHOC MEDIUM,1132119.86,0.18,84.686
115,HOT DOUBLE SHOT MEDIUM,1129396.26,0.18,84.866
116,ECLAIR ORIGINAL,1116677.76,0.178,85.044
117,CARROT CAKE,1113508.87,0.177,85.221
118,COFFEE FRAPPE MEDIUM,1109117.63,0.177,85.398
119,LOTUS SPREAD YOGHURT COMBO SMALL,1092338.19,0.174,85.572
120,MACARONS,1089057.66,0.173,85.745
121,VANILLA CREAM FRAPP SMALL,1079493.23,0.172,85.917
122,ADD CARAMEL MEDIUM,1067842.65,0.17,86.087
123,TOFFEE NUT LATTE MEDIUM,1062992.01,0.169,86.256
124,CHOCOLATE SABLE,1045893.16,0.167,86.423
125,NY STYLE COOKIE - DOUBLE CHOCOLATE,1028159.13,0.164,86.587
126,TUNA PASTA SALAD (GRAB&GO),1025014.85,0.163,86.75
127,ICED CLASSIC CHOC MEDIUM,1024422.83,0.163,86.913
128,BLACK COFFEE LARGE,1000525.73,0.159,87.072
129,MOCHA FRAPP LARGE,996646.55,0.159,87.231
130,RIM SPARKLING WATER-250 ML,984910.21,0.157,87.388
131,BLUEBERRY CHEESE CAKE,979189.77,0.156,87.544
132,SALTED CARAMEL FRAPPE MEDIUM,970808.04,0.155,87.698
133,ENGLISH BREAKFAST TEA MEDIUM,960718.69,0.153,87.851
134,STRAWBERRY CREAM FRAPP LARGE,958241.26,0.153,88.004
135,BLUEBERRY YOGHURT COMBO X-LARGE,954121.89,0.152,88.156
136,VANILLA FRAPP MEDIUM,947314.13,0.151,88.307
137,ICED AMERICANO LARGE,946057.48,0.151,88.457
138,ADD VANILLA SF MEDIUM,926699.87,0.148,88.605
139,BROWN LABNEH SUB,916577.24,0.146,88.751
140,ADD VANILLA MEDIUM,888265.86,0.141,88.892
141,CAPPUCCINO LARGE,886852.23,0.141,89.033
142,CHICKEN TERIAKI SUB,878052.32,0.14,89.173
143,LOTUS CHEESE CAKE,868759.3,0.138,89.311
144,REPLACE COCONUT MEDIUM,853620.16,0.136,89.447
145,AMERICANO LARGE,847432.06,0.135,89.582
146,HOT DOUBLE SHOT SMALL,846682.78,0.135,89.717
147,REPLACE 2 SHOT YIRGACHEFFE,843497.18,0.134,89.851
148,BROWN CHICKEN TERIAKI SUB,842683.07,0.134,89.986
149,REPLACE ALMOND SMALL,833039.37,0.133,90.118
150,OREO CREAM YOGHURT COMBO SMALL,822866.16,0.131,90.249
151,GOLDEN CHAMOMILE HERBAL TEA MEDIUM,820111.14,0.131,90.38
152,SOUTHERN MINT HERBAL TEA MEDIUM,816484.56,0.13,90.51
153,MATCHA LATTE SMALL,798557.0,0.127,90.637
154,EARL GREY LAVENDER TEA MEDIUM,797972.67,0.127,90.764
155,PISTACHIO CRUNCH,768727.51,0.122,90.887
156,SALTED CARAMEL LATTE MEDIUM,759585.73,0.121,91.007
157,ORIGINAL YOGHURT SMALL,755003.87,0.12,91.128
158,APRICOT SABLE,754133.58,0.12,91.248
159,PISTACHIO YOGHURT COMBO SMALL,728114.08,0.116,91.364
160,TOFFEE NUT LATTE SMALL,715485.94,0.114,91.478
161,FREEZE DROPS STRAWBERRY,710068.96,0.113,91.591
162,FRAMBOISE CHEESE CAKE,694229.96,0.111,91.701
163,SINGLE LONGO,692201.91,0.11,91.811
164,SAN BENEDETTO GLASS 250ML/24,682564.77,0.109,91.92
165,RED CINNAMON ROLL,678984.78,0.108,92.028
166,ICED PEACH TEA LARGE,677237.56,0.108,92.136
167,LOTUS ROLL,669656.16,0.107,92.243
168,CHOCOLATE CREAM FRAPP LARGE,666244.98,0.106,92.349
169,MEDIUM CHIPS,653917.81,0.104,92.453
170,DOUBLE LONGO,636492.86,0.101,92.554
171,ESPRESSO FRAPP SMALL,636186.66,0.101,92.656
172,LEMON JUICE,633527.18,0.101,92.756
173,PINEAPPLE CUP,633104.39,0.101,92.857
174,ASIAN SALAD (GRAB&GO),631036.18,0.1,92.958
175,CHOCOLATE YOGHURT COMBO X-LARGE,626768.39,0.1,93.057
176,ADD VANILLA SF SMALL,620615.33,0.099,93.156
177,ADD WHITE MOCHA MEDIUM,619498.97,0.099,93.255
178,ICED CLASSIC CHOC SMALL,602475.2,0.096,93.351
179,QUINOA SALAD (GRAB&GO),594509.62,0.095,93.446
180,ICED PEACH TEA SMALL,589530.48,0.094,93.539
181,CARAMEL CREAM FRAPP LARGE,589195.38,0.094,93.633
182,REPLACE COCONUT SMALL,589155.05,0.094,93.727
183,MATCHA CREAM FRAPP SMALL,584972.0,0.093,93.82
184,DOUBLE SHOT SHAKEN LARGE,580504.8,0.092,93.913
185,CARAMEL MACCHIATO LARGE,576291.77,0.092,94.004
186,REPLACE SUGAR FREE OAT MEDIUM,575817.23,0.092,94.096
187,STRAWBERRY,564826.79,0.09,94.186
188,MANGO YOGHURT SMALL,559439.03,0.089,94.275
189,ADD CARAMEL SMALL,558109.34,0.089,94.364
190,ECLAIR CARAMEL,554210.63,0.088,94.452
191,COFFEE FRAPPE SMALL,553260.35,0.088,94.54
192,MAWARDI JUICE,550665.04,0.088,94.628
193,ICED SALTED CARAMEL LATTE SMALL,541369.75,0.086,94.714
194,SALTED CARAMEL LATTE SMALL,527140.83,0.084,94.798
195,LOTUS SPREAD YOGHURT COMBO MEDIUM,521597.24,0.083,94.881
196,ADD VANILLA SMALL,517935.1,0.082,94.964
197,ICED MOCHA LARGE,510562.21,0.081,95.045
198,ADD CARAMEL SF MEDIUM,500895.79,0.08,95.125
199,WHITE MOCHA FRAPP SMALL,492666.76,0.078,95.203
200,CHOCOLATE CHIPS,472783.83,0.075,95.278
201,HONEY,472416.97,0.075,95.354
202,ADD CARAMEL DRIZZLE,468873.7,0.075,95.428
203,MATCHA CREAM FRAPP LARGE,456090.72,0.073,95.501
204,WHITE MOCHA CREAM FRAPP MEDIUM,422679.4,0.067,95.568
205,OREO,416072.06,0.066,95.634
206,BLUEBERRIES,408375.56,0.065,95.699
207,MOCHA LARGE,394483.01,0.063,95.762
208,PLAIN CROISSANT,393933.44,0.063,95.825
209,MANGO,389008.04,0.062,95.887
210,VANILLA FRAP SMALL,387601.58,0.062,95.949
211,SIGNATURE HOT CHOCOLATE LARGE,379978.42,0.061,96.009
212,ALMOND CROISSANT,377148.99,0.06,96.069
213,ICED WHITE MOCHA,374508.71,0.06,96.129
214,ADD CARAMEL SF SMALL,368465.91,0.059,96.188
215,SALTED CARAMEL FRAPPE SMALL,362127.58,0.058,96.245
216,WHITE MOCHA FRAPP LARGE,361782.21,0.058,96.303
217,POMEGRANATE JUICE,360535.9,0.057,96.36
218,ADD WHITE MOCHA SMALL,360179.08,0.057,96.418
219,VANILLA CREAM FRAPP LARGE,355677.75,0.057,96.474
220,ADD SMOKED TURKEY,334988.93,0.053,96.528
221,DOUBLE ESPRESSO MAC,332423.36,0.053,96.58
222,REPLACE ALMOND LARGE,332238.66,0.053,96.633
223,CHRISTMAS ORIGINAL ECLAIR,325076.21,0.052,96.685
224,BOMBAY CHAI BLACK TEA MEDIUM,324003.6,0.052,96.737
225,SALTED CARAMEL CREAM FRAPPE MEDIUM,318680.43,0.051,96.787
226,LOTUS BISCUITS,318390.81,0.051,96.838
227,MARSHMALLOW,314118.42,0.05,96.888
228,CHOCOLATE YOGHURT SMALL,313974.87,0.05,96.938
229,SWEET GINGER PEACH BLACK TEA MEDIUM,312617.49,0.05,96.988
230,BLUEBERRY YOGHURT SMALL,310412.44,0.049,97.037
231,ICED TOFFEE NUT LATTE MEDIUM,303974.83,0.048,97.086
232,APPLE JUICE,295422.0,0.047,97.133
233,PISTACHIO YOGHURT COMBO MEDIUM,294674.85,0.047,97.18
234,REPLACE SUGAR FREE OAT SMALL,294600.52,0.047,97.227
235,MATCHA LATTE LARGE,292805.13,0.047,97.273
236,ICED SALTED CARAMEL LATTE LARGE,290151.96,0.046,97.319
237,COFFEE FRAPP LARGE,281171.66,0.045,97.364
238,ESPRESSO FRAPP LARGE,277865.03,0.044,97.408
239,OREO CREAM YOGHURT COMBO MEDIUM,274505.32,0.044,97.452
240,CHICKEN CAESER SALAD (GRAB&GO),271157.78,0.043,97.495
241,ORIGINAL YOGHURT MEDIUM,269213.75,0.043,97.538
242,REPLACE SUGAR FREE ALMOND MEDIUM,267633.96,0.043,97.581
243,POMEGRANATE YOGHURT COMBO X-LARGE,262977.04,0.042,97.623
244,SIGNATURE ICED CHOCOLATE MEDIUM,251899.66,0.04,97.663
245,VANILLA MUFFIN,250335.24,0.04,97.703
246,BOUMALI CUP,248497.07,0.04,97.742
247,PINEAPPLE,243332.78,0.039,97.781
248,ADD WHIPPED CREAM,242496.89,0.039,97.82
249,ADD VANILLA LARGE,238172.81,0.038,97.858
250,HAZELNUT FRAPP MEDIUM,238065.86,0.038,97.895
251,CHOCOLATE QUELLA CRUNCH,233353.44,0.037,97.933
252,POMEGRANATE,232570.73,0.037,97.97
253,SINGLE ESPRESSO MACC,225692.36,0.036,98.006
254,REPLACE 3 SHOT YIRGACHEFFE,223638.0,0.036,98.041
255,HONEY PEANUT ST BITES,220299.57,0.035,98.076
256,LOTUS YOGHURT COMBO,214684.28,0.034,98.11
257,LEMONGRASS&ORANGE TEA MEDIUM,212832.88,0.034,98.144
258,SALTED CARAMEL FRAPPE LARGE,211517.51,0.034,98.178
259,SAN BENEDETTO GLASS,209058.5,0.033,98.211
260,MANGO YOGHURT MEDIUM,208965.63,0.033,98.245
261,SPECIALITY COFFEE ST BITES,204120.53,0.033,98.277
262,ADD HAZELNUT MEDIUM,195118.64,0.031,98.308
263,RED VELVET MUFFIN_,191207.36,0.03,98.339
264,LOTUS YOGHURT COMBO X-LARGE,190200.42,0.03,98.369
265,BROWN PULLED BEEF CHIMICHURRI SANDWICH,189992.79,0.03,98.399
266,HOUSE BLEND BEANS 250G,189763.65,0.03,98.429
267,ADD CHICKEN,189729.64,0.03,98.46
268,ADD YIRGACHEFFE SHOT,189269.11,0.03,98.49
269,REPLACE COCONUT LARGE,187262.39,0.03,98.519
270,ADD TUNA,186719.12,0.03,98.549
271,TOFFEENUT FRAP MEDIUM,165313.9,0.026,98.576
272,ADD VANILLA SF LARGE,164187.78,0.026,98.602
273,ADD CARAMEL LARGE,163112.78,0.026,98.628
274,CHOCOLATE SP/MO,161409.54,0.026,98.653
275,WHITE MOCHA CREAM FRAPP SMALL,151528.81,0.024,98.677
276,VANILLA FRAPP LARGE,148742.26,0.024,98.701
277,TOFFEE NUT LATTE LARGE,148305.26,0.024,98.725
278,SAN BENEDETTO LEMON,148168.44,0.024,98.748
279,HOT DOUBLE SHOT LARGE,146135.35,0.023,98.772
280,ICED CLASSIC CHOC LARGE,145629.15,0.023,98.795
281,ADD CHOCOLATE DRIZZLE,140432.45,0.022,98.817
282,TARTE AU CHOCOLAT,139901.05,0.022,98.839
283,SIGNATURE ICED CHOCOLATE SMALL,139138.84,0.022,98.862
284,OLIVE CROISSANT,132666.75,0.021,98.883
285,VANILLA ASH,131714.25,0.021,98.904
286,SALTED CARAMEL CREAM FRAPPE SMALL,129769.33,0.021,98.924
287,SALTED CARAMEL LATTE LARGE,127914.85,0.02,98.945
288,CAESER SALAD (GRAB&GO),126874.8,0.02,98.965
289,REPLACE SUGAR FREE SOYA MEDIUM,126299.76,0.02,98.985
290,REPLACE SUGAR FREE ALMOND SMALL,126146.61,0.02,99.005
291,ADD HAZELNUT SMALL,124109.11,0.02,99.025
292,GREEK SALAD (GRAB&GO),123434.72,0.02,99.045
293,PULLED BEEF CHIMICHURRI SANDWICH,121351.11,0.019,99.064
294,ADD HALLOUM CHEESE,119285.95,0.019,99.083
295,CLASSIC HOT CHOC LARGE,118504.32,0.019,99.102
296,POMEGRANATE YOGHURT COMBO,117971.92,0.019,99.121
297,POMEGRANATE YOGHURT SMALL,117621.94,0.019,99.139
298,MEDITERRANEAN CARAMEL TEA MEDIUM,114140.75,0.018,99.157
299,VARIEGATO WAFER,114002.59,0.018,99.176
300,GUMMY BEARS,113555.71,0.018,99.194
301,CHOCOLATE YOGHURT MEDIUM,112363.25,0.018,99.212
302,GRANOLLA,111931.12,0.018,99.229
303,REPLACE SUGAR FREE OAT LARGE,110997.35,0.018,99.247
304,VEGETARIAN GRAPE LEAVES,109649.87,0.017,99.265
305,WHITE MOCHA CREAM FRAPP LARGE,107224.01,0.017,99.282
306,ICED TOFFEE NUT LATTE SMALL,106026.46,0.017,99.298
307,ECLAIR COFFEE,103435.58,0.016,99.315
308,LOTUS YOGHURT SMALL,97721.86,0.016,99.331
309,HAZELNUT FRAPP SMALL,97654.67,0.016,99.346
310,ADD WHITE MOCHA LARGE,95607.89,0.015,99.361
311,STRAWBERRY DRIZZLE TOPPING,95283.21,0.015,99.376
312,BLUEBERRY YOGHURT MEDIUM,94562.45,0.015,99.392
313,STEAMED MILK MEDIUM,92997.64,0.015,99.406
314,YIRGACHEFFE BEANS 250G,91996.14,0.015,99.421
315,ADD CARAMEL SF LARGE,89534.05,0.014,99.435
316,STEAMED MILK SMALL,86445.53,0.014,99.449
317,MIXED NUTS,84002.35,0.013,99.462
318,SPRINKLES,82402.18,0.013,99.475
319,BROWN VEGGIE SUB,81887.08,0.013,99.489
320,CRUMBOLE RED BERRIES,81386.81,0.013,99.501
321,LOTUS SPREAD YOGHURT COMBO X-LARGE,77466.79,0.012,99.514
322,REPLACE SUGAR FREE SOYA SMALL,71806.63,0.011,99.525
323,QUELLA PISTACCIO,71677.45,0.011,99.537
324,ORIGINAL YOGHURT X-LARGE,70930.01,0.011,99.548
325,BROWNIES,70701.01,0.011,99.559
326,BEETROOT CUP,67131.26,0.011,99.57
327,MATCHA CUP,64841.6,0.01,99.58
328,CHRISTMAS PISTACHIO ECLAIR,64060.74,0.01,99.59
329,WAFER ROLL,62833.08,0.01,99.6
330,CRUMBOLE PISTACHIO,61930.72,0.01,99.61
331,NUTELLA,61892.61,0.01,99.62
332,SALTED CARAMEL CREAM FRAPPE LARGE,57988.83,0.009,99.629
333,TOFFEENUT CREAM FRAP MEDIUM,56571.41,0.009,99.638
334,ICED AMERICANO,55435.15,0.009,99.647
335,CINNAMON ROLL+DRINK,52892.64,0.008,99.656
336,ICED TOFFEE NUT LATTE LARGE,52246.63,0.008,99.664
337,REPLACE SUGAR FREE ALMOND LARGE,49922.42,0.008,99.672
338,TOFFEENUT FRAP SMALL,49686.89,0.008,99.68
339,ALMOND APPLE CAKE,44921.5,0.007,99.687
340,ADD CHEDDAR CHEESE,44245.05,0.007,99.694
341,HOT DOUBLE SHOT TOFFEE NUT MEDIUM,44062.78,0.007,99.701
342,SIGNATURE ICED CHOCOLATE LARGE,43803.94,0.007,99.708
343,HAZELNUT FRAPP LARGE,38894.45,0.006,99.714
344,PEPPERONI PIZZA,38137.04,0.006,99.72
345,CHOCOLATE YOGHURT X-LARGE,37757.23,0.006,99.726
346,AMERICAN COFFEE BEANS 250G,35425.01,0.006,99.732
347,MAK BAR PRO COOKIES CREAM,35365.48,0.006,99.738
348,RIM SPARKLING WATER-,35297.22,0.006,99.743
349,LOTUS YOGHURT MEDIUM,35106.32,0.006,99.749
350,CHICKEN ALFREDO PASTA,34793.51,0.006,99.754
351,MANGO YOGHURT X-LARGE,33832.61,0.005,99.76
352,ADD HAZELNUT LARGE,33615.22,0.005,99.765
353,LOTUS SPREAD YOGHURT SMALL,32166.49,0.005,99.77
354,REPLACE SUGAR FREE SOYA LARGE,31579.32,0.005,99.775
355,TOFFEENUT FRAP LARGE,29969.61,0.005,99.78
356,ADD MOCHA MEDIUM,29902.65,0.005,99.785
357,OREO CREAM YOGHURT COMBO X-LARGE,29717.51,0.005,99.789
358,POMEGRANATE YOGHURT MEDIUM,28863.48,0.005,99.794
359,TIRAMISU - JAR,28603.7,0.005,99.799
360,BUTTER CHICKEN,27171.35,0.004,99.803
361,MARGHERITA PIZZA,26559.09,0.004,99.807
362,FREEKEH WITH CHICKEN,25445.79,0.004,99.811
363,TOFFEENUT CREAM FRAP SMALL,24841.6,0.004,99.815
364,HOT DOUBLE SHOT TOFFEE NUT SMALL,24821.44,0.004,99.819
365,ICED DOUBLE SHOT TOFFEE NUT MEDIUM,24724.5,0.004,99.823
366,ALMOND CROISSANT - HEALTHY,24529.6,0.004,99.827
367,STRAWBERRY SHAKE,24510.34,0.004,99.831
368,LASAGNA,23074.47,0.004,99.835
369,MAK BAR PRO VANILLE,22441.21,0.004,99.838
370,SMOKED TURKEY WRAP,21979.55,0.003,99.842
371,NO WHIPPED CREAM,21300.63,0.003,99.845
372,TARTE AU FRAISE,21203.37,0.003,99.848
373,MAK BAR WHITE ALMOND CRUNCH,21025.84,0.003,99.852
374,CHICKEN CEASER WRAP,20715.13,0.003,99.855
375,CHICKEN STROGANOFF,20687.98,0.003,99.858
376,ARABESCHI COCCO SNAK,20041.5,0.003,99.862
377,OREO CREAM YOGHURT SMALL,19858.16,0.003,99.865
378,BLUEBERRY YOGHURT X-LARGE,19586.9,0.003,99.868
379,MAK BAR CHOCOLATE CRUNCH,19381.53,0.003,99.871
380,CHOCOLATE ECLAIR,18731.55,0.003,99.874
381,EXTRA CREAM CHEESE FROSTING MIX,18365.37,0.003,99.877
382,CHEESE CROISSANT - HEALTHY,18324.69,0.003,99.88
383,FRUIT CAKE - JAR,18202.36,0.003,99.883
384,SPAGHETTI BOLOGNESE,17826.97,0.003,99.885
385,LEMON CAKE,17599.62,0.003,99.888
386,ADD PULLED BEEF,17435.83,0.003,99.891
387,PISTACHIO YOGHURT COMBO X-LARGE,17175.0,0.003,99.894
388,ICED LEMON TEA MEDIUM,17142.77,0.003,99.896
389,THYME CROISSANT - HEALTHY,17028.76,0.003,99.899
390,ICED RASPBERRY TEA MEDIUM,16807.28,0.003,99.902
391,CHOCOLATE ROLL+DRINK,15761.77,0.003,99.904
392,SALTED CARAMEL ECLAIR,15445.31,0.002,99.907
393,ADD MOCHA SMALL,14342.33,0.002,99.909
394,ADD RASPBERRY SAUCE MEDIUM,13951.08,0.002,99.911
395,PISTACHIO YOGHURT SMALL,13845.52,0.002,99.914
396,DUO CHOCOLATE - DOUBLE TROUBLE,13744.64,0.002,99.916
397,ORIENTAL RICE,12979.65,0.002,99.918
398,NUT BLEND,12815.99,0.002,99.92
399,CHICKEN VERDE SALAD,12764.09,0.002,99.922
400,MEXICAN FEISTA SALAD,12467.76,0.002,99.924
401,PASTA PESTO SALAD,12342.06,0.002,99.926
402,MIXED ROUND BISCUITS,12053.07,0.002,99.928
403,OATS,11868.35,0.002,99.93
404,KIBBEB B LABAN,11847.71,0.002,99.932
405,TOFFEENUT CREAM FRAP LARGE,11716.64,0.002,99.933
406,STEAMED MILK LARGE,11622.33,0.002,99.935
407,COCONUT CAKE,11516.11,0.002,99.937
408,TURKEY & CHEESE SUB+DRINK,11457.49,0.002,99.939
409,RED BERR CHESSECAKE - JAR,11144.3,0.002,99.941
410,CLASSIC PIZZA,10788.96,0.002,99.942
411,ADD RASPBERRY SAUCE SMALL,10665.35,0.002,99.944
412,MANGO MINTED CHEESECAKE - JAR,10401.35,0.002,99.946
413,SHISH BARAK,10145.15,0.002,99.947
414,VANILLA ECLAIR,9958.73,0.002,99.949
415,ADD BANANA SAUCE MEDIUM,9485.23,0.002,99.95
416,PIZZA CHICKEN PESTO,9171.13,0.001,99.952
417,MIXED LONG BISCUITS,8938.77,0.001,99.953
418,LOTUS SPREAD YOGHURT MEDIUM,8731.77,0.001,99.955
419,CARROT CAKE HEALTHY,8534.04,0.001,99.956
420,PRALINE KISS COOKIE,8393.0,0.001,99.957
421,POTATO SOUFFLE,8382.84,0.001,99.959
422,ICED DOUBLE SHOT TOFFEE NUT SMALL,8220.04,0.001,99.96
423,RED VELVET - JAR,8172.49,0.001,99.961
424,PIZZA GOAT CHEESE,7743.18,0.001,99.963
425,PESTO HALLOUMI SUB+DRINK,7578.94,0.001,99.964
426,PISTACHIO CHEESECAKE,7515.44,0.001,99.965
427,ROASTED CHICKEN,7515.14,0.001,99.966
428,BLUEBERRY YOGHURT,7410.5,0.001,99.967
429,CHOCO CROISSANT - HEALTHY,7398.04,0.001,99.969
430,ADD BANANA SAUCE SMALL,7079.09,0.001,99.97
431,ADD EARL GREY LAVENDER BAG,6961.12,0.001,99.971
